timestamp,cycle_number,cleared_vehicles,total_vehicles,avg_wait,green_duration,efficiency,throughput
05:30:31,4,0,31,494.5625,6.3,-20.454545454545453,0.0
05:30:39,5,0,37,443.49660633484166,6.1,-22.058823529411764,0.0
05:30:48,6,2,40,465.3461038961039,6.7,-20.42857142857143,13.785180930499713
05:30:57,7,0,33,505.4017857142857,7.1,-18.333333333333336,0.0
05:31:05,8,0,33,464.4895833333333,6.5,-22.916666666666664,0.0
05:31:13,9,1,36,494.12640056022406,6.2,-20.032679738562088,7.301935012778386
05:31:22,10,0,33,490.0386363636364,6.7,-22.727272727272727,0.0
05:31:31,11,0,27,446.67626262626266,7.2,-20.454545454545453,0.0
05:31:36,12,3,29,393.86904761904765,3.0,-12.514367816091953,35.90664272890485
05:31:41,13,5,35,344.74442640692644,3.0,52.85714285714286,59.95203836930456
05:31:46,14,3,35,351.0829365079365,3.0,-14.357142857142854,35.97841295222866
05:31:51,15,7,42,353.7260416666667,3.0,-6.041666666666666,83.89932081502198
05:31:56,16,4,44,391.85714285714283,3.0,-16.03896103896104,47.90419161676647
05:32:01,17,3,43,389.87152777777777,3.0,1.3953488372093024,35.99280143971205
05:32:06,18,2,46,399.78333333333336,3.0,-15.797101449275363,23.952095808383234
05:32:11,19,6,46,368.4816176470588,3.0,-12.097186700767264,71.94244604316548
05:32:16,20,4,45,374.89114832535887,3.0,-16.64327485380117,47.93289394847214
05:32:21,21,7,44,329.2791819291819,3.0,-6.818181818181818,83.76545672118068
05:32:26,22,5,44,344.7003246753247,3.0,-11.789772727272727,59.880239520958085
05:32:31,23,7,44,333.5177884615385,3.0,-6.433566433566433,83.93285371702638
05:32:36,24,1,40,366.2527777777778,3.0,-21.166666666666668,11.966493817311527
05:32:41,25,3,41,364.02986111111113,3.0,-13.536585365853659,35.92814371257485
05:32:46,26,5,36,337.96250000000003,3.0,-9.722222222222221,59.82053838484546
05:32:51,27,4,37,345.8831168831169,3.0,-4.656019656019655,47.93289394847214
05:32:56,28,8,42,383.8174603174603,3.0,-5.119047619047617,95.88493807431082
05:33:01,29,3,44,407.99839743589746,3.0,-2.4825174825174825,35.94249201277955
05:33:06,30,1,46,406.302036199095,3.0,-20.153452685421993,11.978438810141744
05:33:11,31,7,50,365.9845238095238,3.0,-10.295238095238096,83.78216636744465
05:33:16,32,2,39,411.89910714285713,3.0,-17.724358974358974,23.95687762028349
05:33:21,33,3,41,379.00069444444443,3.0,-7.911585365853658,35.89232303090728
05:33:26,34,3,47,367.7325757575758,3.0,-18.72340425531915,35.97841295222866
05:33:31,35,13,49,355.959706959707,3.0,55.30612244897959,155.62649640861935
05:33:37,36,4,49,366.5267857142857,3.0,-12.42984693877551,47.86597526924611
05:30:07,1,0,13,191.25,5.0,0.0,0
05:30:15,2,0,22,329.5267857142857,5.4,-21.875,0.0
05:30:22,3,2,29,416.92788461538464,5.8,-15.92838196286472,15.359017022910535
05:30:31,4,0,31,494.5625,6.3,-20.454545454545453,0.0
05:30:39,5,0,37,443.49660633484166,6.1,-22.058823529411764,0.0
05:30:48,6,2,40,465.3461038961039,6.7,-20.42857142857143,13.785180930499713
05:30:57,7,0,33,505.4017857142857,7.1,-18.333333333333336,0.0
05:31:05,8,0,33,464.4895833333333,6.5,-22.916666666666664,0.0
05:31:13,9,1,36,494.12640056022406,6.2,-20.032679738562088,7.301935012778386
05:31:22,10,0,33,490.0386363636364,6.7,-22.727272727272727,0.0
05:31:31,11,0,27,446.67626262626266,7.2,-20.454545454545453,0.0
05:31:36,12,3,29,393.86904761904765,3.0,-12.514367816091953,35.90664272890485
05:31:41,13,5,35,344.74442640692644,3.0,52.85714285714286,59.95203836930456
05:31:46,14,3,35,351.0829365079365,3.0,-14.357142857142854,35.97841295222866
05:31:51,15,7,42,353.7260416666667,3.0,-6.041666666666666,83.89932081502198
05:31:56,16,4,44,391.85714285714283,3.0,-16.03896103896104,47.90419161676647
05:32:01,17,3,43,389.87152777777777,3.0,1.3953488372093024,35.99280143971205
05:32:06,18,2,46,399.78333333333336,3.0,-15.797101449275363,23.952095808383234
05:32:11,19,6,46,368.4816176470588,3.0,-12.097186700767264,71.94244604316548
05:32:16,20,4,45,374.89114832535887,3.0,-16.64327485380117,47.93289394847214
05:32:21,21,7,44,329.2791819291819,3.0,-6.818181818181818,83.76545672118068
05:32:26,22,5,44,344.7003246753247,3.0,-11.789772727272727,59.880239520958085
05:32:31,23,7,44,333.5177884615385,3.0,-6.433566433566433,83.93285371702638
05:32:36,24,1,40,366.2527777777778,3.0,-21.166666666666668,11.966493817311527
05:32:41,25,3,41,364.02986111111113,3.0,-13.536585365853659,35.92814371257485
05:32:46,26,5,36,337.96250000000003,3.0,-9.722222222222221,59.82053838484546
05:32:51,27,4,37,345.8831168831169,3.0,-4.656019656019655,47.93289394847214
05:32:56,28,8,42,383.8174603174603,3.0,-5.119047619047617,95.88493807431082
05:33:01,29,3,44,407.99839743589746,3.0,-2.4825174825174825,35.94249201277955
05:33:06,30,1,46,406.302036199095,3.0,-20.153452685421993,11.978438810141744
05:33:11,31,7,50,365.9845238095238,3.0,-10.295238095238096,83.78216636744465
05:33:16,32,2,39,411.89910714285713,3.0,-17.724358974358974,23.95687762028349
05:33:21,33,3,41,379.00069444444443,3.0,-7.911585365853658,35.89232303090728
05:33:26,34,3,47,367.7325757575758,3.0,-18.72340425531915,35.97841295222866
05:33:31,35,13,49,355.959706959707,3.0,55.30612244897959,155.62649640861935
05:33:37,36,4,49,366.5267857142857,3.0,-12.42984693877551,47.86597526924611
05:33:42,37,4,51,355.80882352941177,3.0,-10.196078431372548,47.990401919616076
05:33:47,38,5,51,374.2728937728938,3.0,-14.705882352941178,59.97600959616153
05:33:52,39,3,45,367.72296918767506,3.0,-14.84313725490196,35.89232303090728
05:33:57,40,4,43,364.1125,3.0,-15.63953488372093,47.894631810017955
05:34:02,41,4,41,378.3987762237762,3.0,51.951219512195124,47.88507581803672
05:34:07,42,2,43,384.42147435897436,3.0,-14.694767441860465,23.923444976076556
05:30:07,1,0,13,191.25,5.0,0.0,0
05:30:15,2,0,22,329.5267857142857,5.4,-21.875,0.0
05:30:22,3,2,29,416.92788461538464,5.8,-15.92838196286472,15.359017022910535
05:30:31,4,0,31,494.5625,6.3,-20.454545454545453,0.0
05:30:39,5,0,37,443.49660633484166,6.1,-22.058823529411764,0.0
05:30:48,6,2,40,465.3461038961039,6.7,-20.42857142857143,13.785180930499713
05:30:57,7,0,33,505.4017857142857,7.1,-18.333333333333336,0.0
05:31:05,8,0,33,464.4895833333333,6.5,-22.916666666666664,0.0
05:31:13,9,1,36,494.12640056022406,6.2,-20.032679738562088,7.301935012778386
05:31:22,10,0,33,490.0386363636364,6.7,-22.727272727272727,0.0
05:31:31,11,0,27,446.67626262626266,7.2,-20.454545454545453,0.0
05:31:36,12,3,29,393.86904761904765,3.0,-12.514367816091953,35.90664272890485
05:31:41,13,5,35,344.74442640692644,3.0,52.85714285714286,59.95203836930456
05:31:46,14,3,35,351.0829365079365,3.0,-14.357142857142854,35.97841295222866
05:31:51,15,7,42,353.7260416666667,3.0,-6.041666666666666,83.89932081502198
05:31:56,16,4,44,391.85714285714283,3.0,-16.03896103896104,47.90419161676647
05:32:01,17,3,43,389.87152777777777,3.0,1.3953488372093024,35.99280143971205
05:32:06,18,2,46,399.78333333333336,3.0,-15.797101449275363,23.952095808383234
05:32:11,19,6,46,368.4816176470588,3.0,-12.097186700767264,71.94244604316548
05:32:16,20,4,45,374.89114832535887,3.0,-16.64327485380117,47.93289394847214
05:32:21,21,7,44,329.2791819291819,3.0,-6.818181818181818,83.76545672118068
05:32:26,22,5,44,344.7003246753247,3.0,-11.789772727272727,59.880239520958085
05:32:31,23,7,44,333.5177884615385,3.0,-6.433566433566433,83.93285371702638
05:32:36,24,1,40,366.2527777777778,3.0,-21.166666666666668,11.966493817311527
05:32:41,25,3,41,364.02986111111113,3.0,-13.536585365853659,35.92814371257485
05:32:46,26,5,36,337.96250000000003,3.0,-9.722222222222221,59.82053838484546
05:32:51,27,4,37,345.8831168831169,3.0,-4.656019656019655,47.93289394847214
05:32:56,28,8,42,383.8174603174603,3.0,-5.119047619047617,95.88493807431082
05:33:01,29,3,44,407.99839743589746,3.0,-2.4825174825174825,35.94249201277955
05:33:06,30,1,46,406.302036199095,3.0,-20.153452685421993,11.978438810141744
05:33:11,31,7,50,365.9845238095238,3.0,-10.295238095238096,83.78216636744465
05:33:16,32,2,39,411.89910714285713,3.0,-17.724358974358974,23.95687762028349
05:33:21,33,3,41,379.00069444444443,3.0,-7.911585365853658,35.89232303090728
05:33:26,34,3,47,367.7325757575758,3.0,-18.72340425531915,35.97841295222866
05:33:31,35,13,49,355.959706959707,3.0,55.30612244897959,155.62649640861935
05:33:37,36,4,49,366.5267857142857,3.0,-12.42984693877551,47.86597526924611
05:33:42,37,4,51,355.80882352941177,3.0,-10.196078431372548,47.990401919616076
05:33:47,38,5,51,374.2728937728938,3.0,-14.705882352941178,59.97600959616153
05:33:52,39,3,45,367.72296918767506,3.0,-14.84313725490196,35.89232303090728
05:33:57,40,4,43,364.1125,3.0,-15.63953488372093,47.894631810017955
05:34:02,41,4,41,378.3987762237762,3.0,51.951219512195124,47.88507581803672
05:34:07,42,2,43,384.42147435897436,3.0,-14.694767441860465,23.923444976076556
05:34:12,43,9,48,354.9457264957265,3.0,-7.361111111111111,107.89210789210789
05:34:17,44,4,48,373.48333333333335,3.0,-16.75438596491228,47.875523638539796
05:34:22,45,4,46,343.6095238095238,3.0,-8.26086956521739,47.91375524056698
05:34:27,46,4,45,352.73054298642535,3.0,-15.869281045751631,47.97121726963822
05:34:32,47,6,43,344.3315934065934,3.0,-10.54263565891473,71.94244604316548
05:34:37,48,3,41,384.225,3.0,-16.183644189383067,35.920973857513474
05:30:07,1,0,13,191.25,5.0,0.0,0
05:30:15,2,0,22,329.5267857142857,5.4,-21.875,0.0
05:30:22,3,2,29,416.92788461538464,5.8,-15.92838196286472,15.359017022910535
05:30:31,4,0,31,494.5625,6.3,-20.454545454545453,0.0
05:30:39,5,0,37,443.49660633484166,6.1,-22.058823529411764,0.0
05:30:48,6,2,40,465.3461038961039,6.7,-20.42857142857143,13.785180930499713
05:30:57,7,0,33,505.4017857142857,7.1,-18.333333333333336,0.0
05:31:05,8,0,33,464.4895833333333,6.5,-22.916666666666664,0.0
05:31:13,9,1,36,494.12640056022406,6.2,-20.032679738562088,7.301935012778386
05:31:22,10,0,33,490.0386363636364,6.7,-22.727272727272727,0.0
05:31:31,11,0,27,446.67626262626266,7.2,-20.454545454545453,0.0
05:31:36,12,3,29,393.86904761904765,3.0,-12.514367816091953,35.90664272890485
05:31:41,13,5,35,344.74442640692644,3.0,52.85714285714286,59.95203836930456
05:31:46,14,3,35,351.0829365079365,3.0,-14.357142857142854,35.97841295222866
05:31:51,15,7,42,353.7260416666667,3.0,-6.041666666666666,83.89932081502198
05:31:56,16,4,44,391.85714285714283,3.0,-16.03896103896104,47.90419161676647
05:32:01,17,3,43,389.87152777777777,3.0,1.3953488372093024,35.99280143971205
05:32:06,18,2,46,399.78333333333336,3.0,-15.797101449275363,23.952095808383234
05:32:11,19,6,46,368.4816176470588,3.0,-12.097186700767264,71.94244604316548
05:32:16,20,4,45,374.89114832535887,3.0,-16.64327485380117,47.93289394847214
05:32:21,21,7,44,329.2791819291819,3.0,-6.818181818181818,83.76545672118068
05:32:26,22,5,44,344.7003246753247,3.0,-11.789772727272727,59.880239520958085
05:32:31,23,7,44,333.5177884615385,3.0,-6.433566433566433,83.93285371702638
05:32:36,24,1,40,366.2527777777778,3.0,-21.166666666666668,11.966493817311527
05:32:41,25,3,41,364.02986111111113,3.0,-13.536585365853659,35.92814371257485
05:32:46,26,5,36,337.96250000000003,3.0,-9.722222222222221,59.82053838484546
05:32:51,27,4,37,345.8831168831169,3.0,-4.656019656019655,47.93289394847214
05:32:56,28,8,42,383.8174603174603,3.0,-5.119047619047617,95.88493807431082
05:33:01,29,3,44,407.99839743589746,3.0,-2.4825174825174825,35.94249201277955
05:33:06,30,1,46,406.302036199095,3.0,-20.153452685421993,11.978438810141744
05:33:11,31,7,50,365.9845238095238,3.0,-10.295238095238096,83.78216636744465
05:33:16,32,2,39,411.89910714285713,3.0,-17.724358974358974,23.95687762028349
05:33:21,33,3,41,379.00069444444443,3.0,-7.911585365853658,35.89232303090728
05:33:26,34,3,47,367.7325757575758,3.0,-18.72340425531915,35.97841295222866
05:33:31,35,13,49,355.959706959707,3.0,55.30612244897959,155.62649640861935
05:33:37,36,4,49,366.5267857142857,3.0,-12.42984693877551,47.86597526924611
05:33:42,37,4,51,355.80882352941177,3.0,-10.196078431372548,47.990401919616076
05:33:47,38,5,51,374.2728937728938,3.0,-14.705882352941178,59.97600959616153
05:33:52,39,3,45,367.72296918767506,3.0,-14.84313725490196,35.89232303090728
05:33:57,40,4,43,364.1125,3.0,-15.63953488372093,47.894631810017955
05:34:02,41,4,41,378.3987762237762,3.0,51.951219512195124,47.88507581803672
05:34:07,42,2,43,384.42147435897436,3.0,-14.694767441860465,23.923444976076556
05:34:12,43,9,48,354.9457264957265,3.0,-7.361111111111111,107.89210789210789
05:34:17,44,4,48,373.48333333333335,3.0,-16.75438596491228,47.875523638539796
05:34:22,45,4,46,343.6095238095238,3.0,-8.26086956521739,47.91375524056698
05:34:27,46,4,45,352.73054298642535,3.0,-15.869281045751631,47.97121726963822
05:34:32,47,6,43,344.3315934065934,3.0,-10.54263565891473,71.94244604316548
05:34:37,48,3,41,384.225,3.0,-16.183644189383067,35.920973857513474
05:34:42,49,1,42,377.3588286713287,3.0,-1.4468864468864455,11.968880909634949
05:34:47,50,3,43,392.59166666666664,3.0,-13.604651162790697,35.97122302158274
05:34:52,51,9,46,381.64496753246755,3.0,-7.336956521739129,107.7414205905826
05:34:57,52,2,48,400.1670343137255,3.0,-20.416666666666668,23.98560863481911
05:35:02,53,4,46,347.88692067736184,3.0,-7.084398976982096,47.97121726963822
05:35:07,54,4,46,377.7032085561497,3.0,-14.437340153452684,47.96163069544365
05:30:07,1,0,13,191.25,5.0,0.0,0
05:30:15,2,0,22,329.5267857142857,5.4,-21.875,0.0
05:30:22,3,2,29,416.92788461538464,5.8,-15.92838196286472,15.359017022910535
05:30:31,4,0,31,494.5625,6.3,-20.454545454545453,0.0
05:30:39,5,0,37,443.49660633484166,6.1,-22.058823529411764,0.0
05:30:48,6,2,40,465.3461038961039,6.7,-20.42857142857143,13.785180930499713
05:30:57,7,0,33,505.4017857142857,7.1,-18.333333333333336,0.0
05:31:05,8,0,33,464.4895833333333,6.5,-22.916666666666664,0.0
05:31:13,9,1,36,494.12640056022406,6.2,-20.032679738562088,7.301935012778386
05:31:22,10,0,33,490.0386363636364,6.7,-22.727272727272727,0.0
05:31:31,11,0,27,446.67626262626266,7.2,-20.454545454545453,0.0
05:31:36,12,3,29,393.86904761904765,3.0,-12.514367816091953,35.90664272890485
05:31:41,13,5,35,344.74442640692644,3.0,52.85714285714286,59.95203836930456
05:31:46,14,3,35,351.0829365079365,3.0,-14.357142857142854,35.97841295222866
05:31:51,15,7,42,353.7260416666667,3.0,-6.041666666666666,83.89932081502198
05:31:56,16,4,44,391.85714285714283,3.0,-16.03896103896104,47.90419161676647
05:32:01,17,3,43,389.87152777777777,3.0,1.3953488372093024,35.99280143971205
05:32:06,18,2,46,399.78333333333336,3.0,-15.797101449275363,23.952095808383234
05:32:11,19,6,46,368.4816176470588,3.0,-12.097186700767264,71.94244604316548
05:32:16,20,4,45,374.89114832535887,3.0,-16.64327485380117,47.93289394847214
05:32:21,21,7,44,329.2791819291819,3.0,-6.818181818181818,83.76545672118068
05:32:26,22,5,44,344.7003246753247,3.0,-11.789772727272727,59.880239520958085
05:32:31,23,7,44,333.5177884615385,3.0,-6.433566433566433,83.93285371702638
05:32:36,24,1,40,366.2527777777778,3.0,-21.166666666666668,11.966493817311527
05:32:41,25,3,41,364.02986111111113,3.0,-13.536585365853659,35.92814371257485
05:32:46,26,5,36,337.96250000000003,3.0,-9.722222222222221,59.82053838484546
05:32:51,27,4,37,345.8831168831169,3.0,-4.656019656019655,47.93289394847214
05:32:56,28,8,42,383.8174603174603,3.0,-5.119047619047617,95.88493807431082
05:33:01,29,3,44,407.99839743589746,3.0,-2.4825174825174825,35.94249201277955
05:33:06,30,1,46,406.302036199095,3.0,-20.153452685421993,11.978438810141744
05:33:11,31,7,50,365.9845238095238,3.0,-10.295238095238096,83.78216636744465
05:33:16,32,2,39,411.89910714285713,3.0,-17.724358974358974,23.95687762028349
05:33:21,33,3,41,379.00069444444443,3.0,-7.911585365853658,35.89232303090728
05:33:26,34,3,47,367.7325757575758,3.0,-18.72340425531915,35.97841295222866
05:33:31,35,13,49,355.959706959707,3.0,55.30612244897959,155.62649640861935
05:33:37,36,4,49,366.5267857142857,3.0,-12.42984693877551,47.86597526924611
05:33:42,37,4,51,355.80882352941177,3.0,-10.196078431372548,47.990401919616076
05:33:47,38,5,51,374.2728937728938,3.0,-14.705882352941178,59.97600959616153
05:33:52,39,3,45,367.72296918767506,3.0,-14.84313725490196,35.89232303090728
05:33:57,40,4,43,364.1125,3.0,-15.63953488372093,47.894631810017955
05:34:02,41,4,41,378.3987762237762,3.0,51.951219512195124,47.88507581803672
05:34:07,42,2,43,384.42147435897436,3.0,-14.694767441860465,23.923444976076556
05:34:12,43,9,48,354.9457264957265,3.0,-7.361111111111111,107.89210789210789
05:34:17,44,4,48,373.48333333333335,3.0,-16.75438596491228,47.875523638539796
05:34:22,45,4,46,343.6095238095238,3.0,-8.26086956521739,47.91375524056698
05:34:27,46,4,45,352.73054298642535,3.0,-15.869281045751631,47.97121726963822
05:34:32,47,6,43,344.3315934065934,3.0,-10.54263565891473,71.94244604316548
05:34:37,48,3,41,384.225,3.0,-16.183644189383067,35.920973857513474
05:34:42,49,1,42,377.3588286713287,3.0,-1.4468864468864455,11.968880909634949
05:34:47,50,3,43,392.59166666666664,3.0,-13.604651162790697,35.97122302158274
05:34:52,51,9,46,381.64496753246755,3.0,-7.336956521739129,107.7414205905826
05:34:57,52,2,48,400.1670343137255,3.0,-20.416666666666668,23.98560863481911
05:35:02,53,4,46,347.88692067736184,3.0,-7.084398976982096,47.97121726963822
05:35:07,54,4,46,377.7032085561497,3.0,-14.437340153452684,47.96163069544365
05:35:12,55,8,47,335.2595238095238,3.0,-4.929078014184398,95.80838323353294
05:35:17,56,3,44,400.6003959276018,3.0,-14.81283422459893,35.99280143971205
05:35:22,57,5,43,389.765376984127,3.0,-8.388704318936878,59.90415335463259
05:35:27,58,1,45,385.965625,3.0,-18.305555555555557,11.968880909634949
05:35:32,59,7,46,353.25479082321186,3.0,-10.114416475972543,83.86581469648563
05:35:37,60,17,51,330.84796124927703,3.0,56.66666666666667,203.30875024915287
05:30:07,1,0,13,191.25,5.0,0.0,0
05:30:15,2,0,22,329.5267857142857,5.4,-21.875,0.0
05:30:22,3,2,29,416.92788461538464,5.8,-15.92838196286472,15.359017022910535
05:30:31,4,0,31,494.5625,6.3,-20.454545454545453,0.0
05:30:39,5,0,37,443.49660633484166,6.1,-22.058823529411764,0.0
05:30:48,6,2,40,465.3461038961039,6.7,-20.42857142857143,13.785180930499713
05:30:57,7,0,33,505.4017857142857,7.1,-18.333333333333336,0.0
05:31:05,8,0,33,464.4895833333333,6.5,-22.916666666666664,0.0
05:31:13,9,1,36,494.12640056022406,6.2,-20.032679738562088,7.301935012778386
05:31:22,10,0,33,490.0386363636364,6.7,-22.727272727272727,0.0
05:31:31,11,0,27,446.67626262626266,7.2,-20.454545454545453,0.0
05:31:36,12,3,29,393.86904761904765,3.0,-12.514367816091953,35.90664272890485
05:31:41,13,5,35,344.74442640692644,3.0,52.85714285714286,59.95203836930456
05:31:46,14,3,35,351.0829365079365,3.0,-14.357142857142854,35.97841295222866
05:31:51,15,7,42,353.7260416666667,3.0,-6.041666666666666,83.89932081502198
05:31:56,16,4,44,391.85714285714283,3.0,-16.03896103896104,47.90419161676647
05:32:01,17,3,43,389.87152777777777,3.0,1.3953488372093024,35.99280143971205
05:32:06,18,2,46,399.78333333333336,3.0,-15.797101449275363,23.952095808383234
